Weapon_Name,Country,Category,Type,Range_km,Caliber_mm,Rate_of_Fire,Mobility_Score,Accuracy_Score,Cost_Million_USD,Indigenous,Terrain_Adaptability
AK-47,USA,Small Arms,Sniper Rifle,0.48,5.56,571,10,10,0.0024,No,6
G36,India,Small Arms,Assault Rifle,0.42,5.45,787,10,10,0.0012,Yes,9
Smerch,Germany,Heavy Weapon,Missile System,256.2,214.0,8,7,8,7.19,Yes,7
INSAS,Israel,Small Arms,Assault Rifle,0.58,7.62,676,5,9,0.0021,Yes,10
SIG716,South Korea,Small Arms,Sniper Rifle,0.49,7.62,795,5,6,0.0012,No,7
Barrett M82,USA,Small Arms,Assault Rifle,0.58,9.0,825,6,8,0.0026,Yes,8
WS-2,France,Heavy Weapon,MLRS,219.0,300.0,8,6,7,6.2,No,9
WS-2,France,Heavy Weapon,MLRS,198.1,300.0,11,5,7,8.06,No,6
Type 99 Howitzer,South Korea,Artillery,Towed,28.4,155.0,8,10,9,3.57,No,9
Caesar,Russia,Artillery,Towed,29.9,155.0,7,9,9,3.31,No,10
UMP45,Israel,Small Arms,Assault Rifle,0.71,5.45,886,5,7,0.0009,No,7
PzH 2000,USA,Artillery,Self-Propelled,43.8,152.0,7,9,6,3.26,No,6
Tavor X95,Israel,Small Arms,SMG,0.63,9.0,501,10,8,0.0029,Yes,10
PHL-03,USA,Heavy Weapon,Missile System,263.6,300.0,9,6,10,3.92,Yes,10
Type 99 Howitzer,Israel,Artillery,Towed,24.5,130.0,5,6,10,3.2,Yes,6
AK-47,Germany,Small Arms,Sniper Rifle,0.97,5.56,837,9,7,0.0018,No,8
Pinaka Mk-II,China,Heavy Weapon,MLRS,228.7,300.0,10,10,8,5.39,No,9
SIG716,USA,Small Arms,Assault Rifle,0.26,5.45,801,9,7,0.002,Yes,6
QBZ-95,India,Small Arms,Assault Rifle,1.11,7.62,536,7,9,0.0019,Yes,7
M4 Carbine,Germany,Small Arms,SMG,1.01,5.56,548,8,8,0.001,No,9
Astros II,Germany,Heavy Weapon,Rocket System,224.9,300.0,7,10,8,3.36,Yes,6
MP5,China,Small Arms,Sniper Rifle,0.65,9.0,593,6,6,0.0014,Yes,9
HIMARS,India,Heavy Weapon,MLRS,262.3,214.0,9,8,9,4.0,No,7
Barrett M82,India,Small Arms,SMG,0.2,9.0,635,8,8,0.0028,No,9
Barrett M82,Russia,Small Arms,SMG,0.42,5.45,796,5,8,0.0024,Yes,6
Smerch,Germany,Heavy Weapon,MLRS,106.2,300.0,7,5,10,8.11,Yes,6
INSAS,South Korea,Small Arms,Sniper Rifle,0.45,5.45,817,10,10,0.001,No,10
Barrett M82,France,Small Arms,Sniper Rifle,0.92,5.56,635,10,8,0.0017,No,9
Dragunov,USA,Small Arms,SMG,0.82,5.45,537,9,8,0.002,No,7
